utime,vel vx,vel vy,vel wz,odometry x,odometry y,odometry theta,apriltag id,apriltag longitude,apriltag latitude,apriltag world_x,apriltag world_y
1712956836536830,0,0,0,0,0,0,-1,-1,-1,-1,-1
1712956836577380,0.1423061192,0,-0.06670504808,0.005692244507,0,-0.002668201923,-1,-1,-1,-1,-1
1712956836617800,0.206294477,0,-0.0535264276,0.01394399442,-2.20E-05,-0.004809258971,-1,-1,-1,-1,-1
1712956836658230,0.230252251,0,-0.04014376551,0.02315397747,-6.63E-05,-0.006415009499,-1,-1,-1,-1,-1
1712956836698860,0.2425724417,0,0.05325641483,0.032856673,-0.000128554675,-0.004284752999,-1,-1,-1,-1,-1
1712956836739260,0.2690142393,0,0,0.04361714423,-0.0001746609196,-0.004284752999,-1,-1,-1,-1,-1
1712956836779810,0.2793978751,0,0.04002015665,0.05479295552,-0.0002225468052,-0.002683946863,-1,-1,-1,-1,-1
1712956836820250,0.2843378186,0,0.01337702759,0.06616643071,-0.0002530726779,-0.002148865722,-1,-1,-1,-1,-1
1712956836860670,0.2865838706,0,-0.04015362635,0.07762975991,-0.0002777058689,-0.003755010664,-1,-1,-1,-1,-1
1712956836901080,0.2876615822,0,0,0.08913613856,-0.0003209126589,-0.003755010664,-1,-1,-1,-1,-1
1712956836942260,0.2873898745,0,-0.01313570701,0.1006316543,-0.0003640786454,-0.004280439112,-1,-1,-1,-1,-1
1712956836982790,0.2847456336,0,-0.02669449337,0.1120213717,-0.0004128319561,-0.005348218605,-1,-1,-1,-1,-1
1712956837023250,0.2852382958,0,-0.05348146707,0.1234307438,-0.0004738523276,-0.007487477269,-1,-1,-1,-1,-1
1712956837063660,0.2834995985,0,-0.0267731417,0.1347704083,-0.0005587594351,-0.008558402769,-1,-1,-1,-1,-1
1712956837104070,0.2866193354,0,-0.01338625047,0.1462347656,-0.0006568784011,-0.009093852714,-1,-1,-1,-1,-1
1712956837145510,0.2774964869,0,-0.0391654186,0.1573341638,-0.0007578175282,-0.01066046953,-1,-1,-1,-1,-1
1712956837186070,0.2824581265,0,0,0.1686318517,-0.0008782607038,-0.01066046953,-1,-1,-1,-1,-1
1712956837227650,0.2836465836,0,0,0.1799770743,-0.0009992106352,-0.01066046953,-1,-1,-1,-1,-1
1712956837268070,0.2854993641,0,-0.05353039876,0.1913964003,-0.001120950561,-0.01280168537,-1,-1,-1,-1,-1
1712956837308480,0.2855770886,0,-0.05354500189,0.2028185427,-0.001267181244,-0.01494348515,-1,-1,-1,-1,-1
1712956837348870,0.2888968885,0,-0.04018552229,0.2143731266,-0.001439859858,-0.016550906,-1,-1,-1,-1,-1
1712956837389400,0.2836994231,0,-0.04004077986,0.2257195413,-0.001627670601,-0.01815253682,-1,-1,-1,-1,-1
1712956837429840,0.2843307853,0,-0.04012980312,0.2370909005,-0.00183411222,-0.01975772902,-1,-1,-1,-1,-1
1712956837470250,0.2834995985,0,-0.0267731417,0.2484286726,-0.002058150014,-0.02082865499,-1,-1,-1,-1,-1
1712956837511660,0.2838007808,0,-0.06532283127,0.2597782314,-0.002294580452,-0.02344156802,-1,-1,-1,-1,-1
1712956837552060,0.2846263945,0,-0.0401715599,0.2711601555,-0.002561439527,-0.02504843101,-1,-1,-1,-1,-1
1712956837592610,0.2825347781,0,-0.02668206953,0.2824580073,-0.002844491974,-0.02611571364,-1,-1,-1,-1,-1
1712956837633050,0.2853652239,0,-0.05350529402,0.2938687205,-0.003142558737,-0.02825592458,-1,-1,-1,-1,-1
1712956837673480,0.2865059078,0,-0.04014286771,0.3053243756,-0.003466335125,-0.02986164019,-1,-1,-1,-1,-1
1712956837713900,0.2844785452,0,-0.01338356081,0.316698432,-0.003806084394,-0.03039698303,-1,-1,-1,-1,-1
1712956837754290,0.2825971842,0,-0.04017962888,0.3279970884,-0.004149635322,-0.03200416639,-1,-1,-1,-1,-1
1712956837794830,0.2846753895,0,-0.02668796107,0.3393782675,-0.004514005035,-0.03307168558,-1,-1,-1,-1,-1
1712956837836350,0.2830420434,0,-0.01302964892,0.3506937623,-0.004888364114,-0.03359287232,-1,-1,-1,-1,-1
1712956837876760,0.2844855785,0,-0.04015183449,0.3620667756,-0.005270559806,-0.03519894555,-1,-1,-1,-1,-1
1712956837917180,0.2855841517,0,-0.05354628339,0.3734830618,-0.005672567058,-0.03734079748,-1,-1,-1,-1,-1
1712956837957560,0.2847109735,0,-0.04018360004,0.3848635554,-0.006097721402,-0.03894814104,-1,-1,-1,-1,-1
1712956837998100,0.2847105265,0,-0.02669129148,0.3962433338,-0.00654116692,-0.04001579434,-1,-1,-1,-1,-1
1712956838038540,0.2874765992,0,-0.05351054668,0.407733202,-0.007001188118,-0.04215621576,-1,-1,-1,-1,-1
1712956838080020,0.2873422205,0,-0.0652031973,0.4192166924,-0.007485575043,-0.04476434365,-1,-1,-1,-1,-1
1712956838120420,0.2877043188,0,-0.02677634358,0.4307133257,-0.008000559174,-0.04583539814,-1,-1,-1,-1,-1
1712956838158200,0.3043573499,0,-0.04295648262,0.442874819,-0.008558377624,-0.04755365849,-1,-1,-1,-1,-1
1712956838198740,0.2898702323,0,-0.06671990454,0.4544565082,-0.009109545499,-0.05022245646,-1,-1,-1,-1,-1
1712956838239180,0.2791439593,0,0.8026575446,0.4656081796,-0.009670081548,-0.01811615378,-1,-1,-1,-1,-1
1712956838279610,0.2823664546,0,1.378372669,0.4769009948,-0.009874685667,0.03701875359,-1,-1,-1,-1,-1
1712956838320030,0.288646698,0,1.672948122,0.4884389639,-0.009447369725,0.1039366797,-1,-1,-1,-1,-1
1712956838360500,0.2893093824,0,1.764319658,0.499948889,-0.008246740326,0.1745094657,-1,-1,-1,-1,-1
1712956838401710,0.2871737182,0,1.771975636,0.511261344,-0.006252317689,0.2453884929,-1,-1,-1,-1,-1
1712956838442160,0.2780405283,0,1.885825753,0.5220497847,-0.003550506895,0.3208215237,-1,-1,-1,-1,-1
1712956838482590,0.2865059078,0,1.859950066,0.5329253078,6.34E-05,0.3952195346,-1,-1,-1,-1,-1
1712956838523010,0.2844574153,0,1.86018002,0.5434264541,0.004444202408,0.4696267247,-1,-1,-1,-1,-1
1712956838563420,0.2876829207,0,1.874211788,0.5536879301,0.009651877917,0.5445951819,-1,-1,-1,-1,-1
1712956838603960,0.2867250443,0,1.867971301,0.5634977818,0.01559364423,0.6193140149,-1,-1,-1,-1,-1
1712956838644410,0.2874481976,0,1.84592998,0.5728603005,0.02226792276,0.6931512356,-1,-1,-1,-1,-1
1712956838685890,0.2853046358,0,1.890845776,0.5816389918,0.02955990285,0.7687850595,-1,-1,-1,-1,-1
1712956838726300,0.2887181044,0,1.86077857,0.5899397135,0.0375892967,0.8432161808,-1,-1,-1,-1,-1
1712956838766720,0.2886609733,0,1.887178659,0.5976188183,0.04621201381,0.9187033176,-1,-1,-1,-1,-1
1712956838807260,0.2836574614,0,1.854948878,0.6045043468,0.05523022637,0.9929012656,-1,-1,-1,-1,-1
1712956838847700,0.2874197662,0,1.845747232,0.6107845902,0.06486010551,1.066731215,-1,-1,-1,-1,-1
1712956838888120,0.2855135202,0,1.8468889,0.6163005829,0.07486023009,1.140606761,-1,-1,-1,-1,-1
1712956838928540,0.2834855616,0,1.820482731,0.6210296154,0.08516647667,1.213426113,-1,-1,-1,-1,-1
1712956838968960,0.2875761986,0,1.819987297,0.625053525,0.09594276547,1.286225557,-1,-1,-1,-1,-1
1712956839010610,0.2831698656,0,1.844433308,0.6282334924,0.1068140194,1.360002875,-1,-1,-1,-1,-1
1712956839051050,0.2853793502,0,1.846021175,0.6306219697,0.1179765239,1.433843732,-1,-1,-1,-1,-1
1712956839091480,0.2865059078,0,1.833188057,0.6321865916,0.1293294579,1.507171273,-1,-1,-1,-1,-1
1712956839132950,0.2813179791,0,1.839172363,0.6329020858,0.1405594051,1.580738187,-1,-1,-1,-1,-1
1712956839173380,0.2791992128,0,1.016900897,0.6327910423,0.151726827,1.621414185,-1,-1,-1,-1,-1
1712956839214650,0.2908593416,0,0.4063361585,0.6322023869,0.1633463055,1.637667656,-1,-1,-1,-1,-1
1712956839255090,0.2979071736,0,0.133782953,0.6314061284,0.1752359569,1.643018961,-1,-1,-1,-1,-1
1712956839295500,0.2865767777,0,-0.01338432916,0.6305789351,0.1866691411,1.642483592,-1,-1,-1,-1,-1
1712956839335920,0.287633121,0,-0.05353962258,0.6297548413,0.1981449127,1.640341997,-1,-1,-1,-1,-1
1712956839376330,0.2887252867,0,-0.04016169533,0.6289523244,0.2096660137,1.638735533,-1,-1,-1,-1,-1
1712956839416870,0.2898487747,0,-0.01334295608,0.6281652451,0.2212332189,1.638201833,-1,-1,-1,-1,-1
1712956839457310,0.289552629,0,-0.0267545674,0.6273851395,0.2327890247,1.637131691,-1,-1,-1,-1,-1
1712956839497740,0.2917151153,0,-0.02676186897,0.62661165,0.2444319725,1.636061192,-1,-1,-1,-1,-1
1712956839539130,0.2889845371,0,-0.05227601901,0.6258577704,0.2559667528,1.633970141,-1,-1,-1,-1,-1
1712956839579540,0.2929163575,0,-0.01338817179,0.6251180768,0.2676600218,1.633434653,-1,-1,-1,-1,-1
1712956839620080,0.2919121385,0,-0.04002694786,0.624387145,0.2793135941,1.631833553,-1,-1,-1,-1,-1
1712956839660520,0.290630132,0,-0.04013684765,0.6236780286,0.2909171581,1.630228043,-1,-1,-1,-1,-1
1712956839700920,0.2918594778,0,-0.02677519061,0.6229845881,0.3025709391,1.629157066,-1,-1,-1,-1,-1
1712956839741360,0.2906444967,0,-0.04013876989,0.6223064661,0.3141769171,1.627551556,-1,-1,-1,-1,-1
1712956839782910,0.290940702,0,-0.03905974329,0.6216463447,0.3257957995,1.625989199,-1,-1,-1,-1,-1
1712956839823440,0.2920201719,0,-0.06673629582,0.6210019588,0.3374588192,1.623319745,-1,-1,-1,-1,-1
1712956839863870,0.291693449,0,0,0.6203894019,0.3491104543,1.623319745,-1,-1,-1,-1,-1
1712956839904280,0.2907523513,0,-0.04015375674,0.6197788119,0.3607245088,1.621713638,-1,-1,-1,-1,-1
1712956839944700,0.2887038291,0,-0.04015862197,0.6191910505,0.3722577095,1.620107293,-1,-1,-1,-1,-1
1712956839985110,0.2928583622,0,-0.04015669972,0.6186136603,0.3839578032,1.618501067,-1,-1,-1,-1,-1
1712956840025650,0.2919553518,0,-0.01334423665,0.6180567741,0.3956227303,1.617967248,-1,-1,-1,-1,-1
1712956840066080,0.2917150855,0,-0.05352373794,0.6175065637,0.4072783589,1.615826249,-1,-1,-1,-1,-1
1712956840107660,0.288677007,0,-0.06504628807,0.6169867516,0.4188137352,1.613224387,-1,-1,-1,-1,-1
1712956840151110,0.2724016309,0,-0.01245055627,0.6165245771,0.4296999872,1.612726331,-1,-1,-1,-1,-1
1712956840191530,0.279247582,0,-0.883251071,0.6160563827,0.4408600628,1.577396274,-1,-1,-1,-1,-1
1712956840232160,0.2944041789,0,-1.544433475,0.6159786582,0.4526359737,1.51561892,-1,-1,-1,-1,-1
1712956840272590,0.2969096303,0,-1.752816081,0.6166336536,0.464494288,1.445506334,-1,-1,-1,-1,-1
1712956840313020,0.2938060462,0,-1.926902533,0.6181022525,0.4761544168,1.368430257,-1,-1,-1,-1,-1
1712956840354470,0.2896102369,0,-1.918545127,0.6204305887,0.4875024259,1.291688442,-1,-1,-1,-1,-1
1712956840394890,0.29491359,0,-1.940715671,0.623680532,0.498842448,1.21405983,-1,-1,-1,-1,-1
1712956840435430,0.2950431705,0,-1.948075175,0.6278018951,0.509901166,1.13613677,-1,-1,-1,-1,-1
1712956840475830,0.2960582078,0,-1.954777122,0.6327887177,0.5206423402,1.057945728,-1,-1,-1,-1,-1
1712956840516260,0.2938205898,0,-1.926997662,0.6385554075,0.5308831334,0.9808658361,-1,-1,-1,-1,-1
1712956840556670,0.29808411,0,-1.954390287,0.6451883912,0.5407912135,0.9026902318,-1,-1,-1,-1,-1
1712956840597080,0.297034502,0,-1.940955758,0.6525489092,0.5501180291,0.8250520229,-1,-1,-1,-1,-1
1712956840637620,0.2951232791,0,-1.895217538,0.6605587602,0.5587897301,0.749243319,-1,-1,-1,-1,-1
1712956840679130,0.292193532,0,-1.954586744,0.6691165566,0.5667500496,0.6710598469,-1,-1,-1,-1,-1
1712956840719550,0.2970198095,0,-1.88731873,0.6784211397,0.5741377473,0.5955671072,-1,-1,-1,-1,-1
1712956840759950,0.2918666899,0,-1.927855968,0.6880857944,0.5806869864,0.5184528828,-1,-1,-1,-1,-1
1712956840800370,0.295955658,0,-1.954099774,0.6983683109,0.5865532756,0.4402889013,-1,-1,-1,-1,-1
1712956840840910,0.2940043211,0,-1.934732318,0.7090069056,0.5915654898,0.3628996015,-1,-1,-1,-1,-1
1712956840881320,0.296006918,0,-1.954438448,0.7200760245,0.5957686305,0.28472206,-1,-1,-1,-1,-1
1712956840922850,0.2951305807,0,-1.914803267,0.7314059734,0.5990846157,0.2081299275,-1,-1,-1,-1,-1
1712956840963270,0.29491359,0,-1.940715671,0.7429479361,0.6015221477,0.1305013001,-1,-1,-1,-1,-1
1712956841003690,0.2980546057,0,-1.954196811,0.7547687292,0.603073597,0.05233342946,-1,-1,-1,-1,-1
1712956841044240,0.2887742519,0,-1.147354722,0.7663038969,0.6036778092,0.006439242512,-1,-1,-1,-1,-1
1712956841084660,0.290694803,0,-0.4683674872,0.7779314518,0.6037526727,-0.0122954566,-1,-1,-1,-1,-1
1712956841125080,0.3032653332,0,-0.2007736415,0.7900611758,0.6036035419,-0.02032640204,-1,-1,-1,-1,-1
1712956841162290,0.1482562721,0,-0.1598895192,0.7959902287,0.6034830213,-0.02672198229,-1,-1,-1,-1,-1
1712956841202710,0.1979887187,0,0,0.8039069772,0.6032714248,-0.02672198229,-1,-1,-1,-1,-1
1712956841244100,0.2605308592,0,0.07842536271,0.8143244982,0.6029930115,-0.02358496748,-1,-1,-1,-1,-1
1712956841284510,0.2460080385,0,-0.05355294421,0.824162066,0.6027609706,-0.02572708577,-1,-1,-1,-1,-1
1712956841324920,0.2668099403,0,-0.02677173167,0.8348309398,0.6024864316,-0.02679795586,-1,-1,-1,-1,-1
1712956841365350,0.2833593488,0,-0.02675994858,0.8461612463,0.6021827459,-0.02786835283,-1,-1,-1,-1,-1
1712956841405790,0.2885467708,0,-0.04013684765,0.8576986194,0.6018611193,-0.02947382629,-1,-1,-1,-1,-1
1712956841446310,0.2920418084,0,-0.04004462436,0.8693752289,0.6015168428,-0.03107561171,-1,-1,-1,-1,-1
1712956841486720,0.2908315361,0,-0.01338829938,0.881002903,0.6011554003,-0.03161114454,-1,-1,-1,-1,-1
1712956841527860,0.2928022146,0,-0.02629805729,0.892709136,0.6007852554,-0.03266306594,-1,-1,-1,-1,-1
1712956841568270,0.2928946018,0,-0.09371054173,0.9044186473,0.6004026532,-0.03641148657,-1,-1,-1,-1,-1
1712956841608690,0.2896815836,0,-0.02676648088,0.9159982204,0.5999808311,-0.03748214617,-1,-1,-1,-1,-1
1712956841649240,0.2929003835,0,-0.05336004123,0.9277060032,0.5995417833,-0.03961654752,-1,-1,-1,-1,-1
1712956841689650,0.290802747,0,-0.04016080126,0.9393289685,0.599081099,-0.04122297838,-1,-1,-1,-1,-1
1712956841730060,0.2939587533,0,-0.05355294421,0.951077342,0.5985965133,-0.04336509481,-1,-1,-1,-1,-1
1712956841770480,0.2896672487,0,-0.02676519938,0.9626531601,0.5980942249,-0.04443570226,-1,-1,-1,-1,-1
1712956841810890,0.2929163575,0,-0.06694111228,0.9743582606,0.5975737572,-0.0471133478,-1,-1,-1,-1,-1
1712956841852230,0.2842470109,0,-0.9813831449,0.9857155085,0.597038269,-0.08636867255,-1,-1,-1,-1,-1
1712956841892650,0.2917656302,0,-1.498924255,0.9973426461,0.5960315466,-0.1463256478,-1,-1,-1,-1,-1
1712956841933070,0.2959117293,0,-1.766458392,1.009052634,0.5943057537,-0.216983974,-1,-1,-1,-1,-1
1712956841973490,0.2928728163,0,-1.94100368,1.020492792,0.5917837024,-0.29462412,-1,-1,-1,-1,-1
1712956842013890,0.2908675075,0,-1.941532373,1.031626225,0.5884051919,-0.3722854257,-1,-1,-1,-1,-1
1712956842054440,0.2970330417,0,-1.947498798,1.042693615,0.5840834379,-0.4501853585,-1,-1,-1,-1,-1
1712956842094880,0.292691797,0,-1.966559768,1.053234816,0.5789890289,-0.528847754,-1,-1,-1,-1,-1
1712956842138350,0.28192693,0,-1.85402441,1.062971354,0.5732992887,-0.6030087471,-1,-1,-1,-1,-1
1712956842178780,0.292742461,0,-1.966900349,1.072615862,0.5666584373,-0.6816847324,-1,-1,-1,-1,-1
1712956842219200,0.2928149104,0,-1.940619707,1.081710815,0.5592783093,-0.7593095303,-1,-1,-1,-1,-1
1712956842259750,0.2929365039,0,-1.94788301,1.090209603,0.5512117743,-0.8372248411,-1,-1,-1,-1,-1
1712956842300180,0.2917151153,0,-1.953616738,1.098022103,0.5425444841,-0.9153695107,-1,-1,-1,-1,-1
1712956842340580,0.2939805686,0,-1.954825521,1.105189323,0.5332219005,-0.9935625196,-1,-1,-1,-1,-1
1712956842381000,0.290773958,0,-1.967679024,1.111536384,0.5234754682,-1.072269678,-1,-1,-1,-1,-1
1712956842421400,0.2929235995,0,-1.941340208,1.117138624,0.513184607,-1.149923325,-1,-1,-1,-1,-1
1712956842462990,0.2896411419,0,-1.977076173,1.121872067,0.5026100278,-1.22900641,-1,-1,-1,-1,-1
1712956842503430,0.2947239578,0,-1.939468026,1.125823379,0.4915030003,-1.306585073,-1,-1,-1,-1,-1
1712956842543830,0.2919389606,0,-1.981898189,1.128872991,0.4802306592,-1.385861039,-1,-1,-1,-1,-1
1712956842584240,0.2897747755,0,-1.954583406,1.131004333,0.4688373208,-1.464044333,-1,-1,-1,-1,-1
1712956842624650,0.2918305993,0,-1.95438993,1.132248163,0.4572305381,-1.542219877,-1,-1,-1,-1,-1
1712956842665180,0.2899202704,0,-1.935209394,1.132579565,0.4456384778,-1.619628191,-1,-1,-1,-1,-1
1712956842705620,0.2895884514,0,-1.953326821,1.132014155,0.4340687394,-1.697761297,-1,-1,-1,-1,-1
1712956842746620,0.2897211313,0,-1.900111794,1.130546689,0.422573179,-1.773765802,-1,-1,-1,-1,-1
1712956842787020,0.2824712992,0,-1.084365487,1.128269076,0.4115062654,-1.81714046,-1,-1,-1,-1,-1
1712956842827440,0.2834925652,0,-0.4551320076,1.125503778,0.4005089104,-1.835345745,-1,-1,-1,-1,-1
1712956842867990,0.2939535379,0,-0.2267915756,1.122429371,0.3891598284,-1.844417453,-1,-1,-1,-1,-1
1712956842908420,0.2979219258,0,-0.1605473906,1.11920917,0.3776862621,-1.850839376,-1,-1,-1,-1,-1
1712956842948820,0.2898536623,0,-0.08034721762,1.116004586,0.3665437698,-1.854053259,-1,-1,-1,-1,-1
1712956842989230,0.2772116363,0,0,1.112905502,0.3558971882,-1.854053259,-1,-1,-1,-1,-1
1712956843029650,0.2824223638,0,-0.01338484138,1.109748244,0.3450504839,-1.854588628,-1,-1,-1,-1,-1
1712956843070190,0.2846613824,0,-0.05337323248,1.106560111,0.3341194689,-1.856723547,-1,-1,-1,-1,-1
1712956843110840,0.2859773636,0,-0.05323143676,1.103333712,0.3231447935,-1.858852863,-1,-1,-1,-1,-1
1712956843148480,0.3043461442,0,-0.02874187753,1.099875212,0.3114725351,-1.860002518,-1,-1,-1,-1,-1
1712956843188910,0.2865484357,0,-0.04014876112,1.096606374,0.3004865944,-1.861608505,-1,-1,-1,-1,-1
1712956843229330,0.2834013999,0,-0.02676379122,1.093356013,0.2896265388,-1.862679005,-1,-1,-1,-1,-1
1712956843269870,0.2878206968,0,-0.04003578424,1.090043187,0.2786006629,-1.864280462,-1,-1,-1,-1,-1
1712956843310310,0.2749708593,0,0.8561470509,1.086861372,0.2680721283,-1.830034614,-1,-1,-1,-1,-1
1712956843350690,0.2815822959,0,1.393030047,1.083974123,0.2571851909,-1.77431345,-1,-1,-1,-1,-1
1712956843391120,0.294862479,0,0.7360060215,1.081590295,0.2456341088,-1.744873166,-1,-1,-1,-1,-1
1712956843432590,0.2803429365,0,0.417461127,1.079648137,0.2345898598,-1.728174686,-1,-1,-1,-1,-1
1712956843473140,0.2908159494,0,0.1867556572,1.07782495,0.2231009901,-1.720704436,-1,-1,-1,-1,-1
1712956843513600,0.2841902673,0,0.01337011065,1.076127172,0.2118608654,-1.720169663,-1,-1,-1,-1,-1
1712956843554000,0.2814846933,0,-0.05355947465,1.074451566,0.2007268518,-1.722312093,-1,-1,-1,-1,-1
1712956843594420,0.2844785154,0,-0.04015081003,1.072733998,0.1894780844,-1.72391808,-1,-1,-1,-1,-1
1712956843634840,0.2844785452,0,-0.01338356081,1.07099843,0.1782320887,-1.724453449,-1,-1,-1,-1,-1
1712956843676490,0.2861900628,0,-0.03896508366,1.069246292,0.1669193655,-1.726012111,-1,-1,-1,-1,-1
