utime,vel vx,vel vy,vel wz,odometry x,odometry y,odometry theta,apriltag id,apriltag longitude,apriltag latitude,apriltag world_x,apriltag world_y
1712956843716930,0.2874695361,0,-0.0535091348,1.067468643,0.1555588245,-1.728152514,-1,-1,-1,-1,-1
1712956843757310,0.2847321033,0,-0.01339547243,1.065683842,0.1443102509,-1.728688359,-1,-1,-1,-1,-1
1712956843797730,0.2845277786,0,-0.01338599436,1.063894272,0.1330707073,-1.729223847,-1,-1,-1,-1,-1
1712956843838140,0.285598278,0,-0.05354897305,1.062091947,0.1217898428,-1.7313658,-1,-1,-1,-1,-1
1712956843878690,0.2866402268,0,-0.02667745762,1.060258865,0.1104717255,-1.732432842,-1,-1,-1,-1,-1
1712956843919130,0.2864350379,0,-0.04013287649,1.058414936,0.09916366637,-1.734038115,-1,-1,-1,-1,-1
1712956843960370,0.2849707305,0,-0.0655920729,1.056562424,0.08791637421,-1.736661792,-1,-1,-1,-1,-1
1712956844000770,0.2845911682,0,-0.01338894013,1.05468297,0.07668896019,-1.737197399,-1,-1,-1,-1,-1
1712956844041190,0.2855276465,0,-0.05353577808,1.052791238,0.06542561203,-1.739338875,-1,-1,-1,-1,-1
1712956844081730,0.2846613824,0,-0.02668668143,1.050881267,0.05420050025,-1.740406394,-1,-1,-1,-1,-1
1712956844122190,0.2852665186,0,-0.02674329653,1.048955202,0.04295357317,-1.741476178,-1,-1,-1,-1,-1
1712956844162260,0.2890512049,0,-0.04049934074,1.046991348,0.03155952692,-1.743096113,-1,-1,-1,-1,-1
1712956844202670,0.2876615822,0,-0.05354487151,1.045018554,0.02022343874,-1.745237947,-1,-1,-1,-1,-1
1712956844243080,0.2845559418,0,-0.01338727493,1.043043017,0.009013942443,-1.745773435,-1,-1,-1,-1,-1
1712956844284550,0.2853734195,0,-0.01304348279,1.041055799,-0.002226693556,-1.746295214,-1,-1,-1,-1,-1
1712956844325010,0.2863430083,0,-0.04011993855,1.039055943,-0.01350448001,-1.747900009,-1,-1,-1,-1,-1
1712956844365420,0.2855770886,0,-0.05354500189,1.037043452,-0.02474888414,-1.750041842,-1,-1,-1,-1,-1
1712956844405810,0.2836470008,0,-0.02678697556,1.03502059,-0.03591298312,-1.751113296,-1,-1,-1,-1,-1
1712956844446220,0.285598278,0,-0.05354897305,1.032971859,-0.04715169594,-1.753255248,-1,-1,-1,-1,-1
1712956844486770,0.2866826355,0,-0.05336273089,1.03089118,-0.05842864886,-1.75538981,-1,-1,-1,-1,-1
1712956844527200,0.283310324,0,-0.02675520815,1.028811097,-0.06956853718,-1.756460071,-1,-1,-1,-1,-1
1712956844568310,0.2858789265,0,-0.03948064521,1.026700139,-0.08080717176,-1.758039355,-1,-1,-1,-1,-1
1712956844608700,0.2878396809,0,-0.02678902447,1.024556875,-0.09211951494,-1.759110928,-1,-1,-1,-1,-1
1712956844649120,0.2876046598,0,-0.02676712163,1.02240324,-0.1034203172,-1.760181665,-1,-1,-1,-1,-1
1712956844689670,0.2835665047,0,-0.01334065013,1.020267963,-0.114560172,-1.760715246,-1,-1,-1,-1,-1
1712956844730130,0.2841972709,0,-0.01337036677,1.018121958,-0.12572366,-1.761250019,-1,-1,-1,-1,-1
1712956844770620,0.2860742509,0,-0.04008228332,1.015955806,-0.1369597167,-1.762853265,-1,-1,-1,-1,-1
1712956844811010,0.2867186666,0,-0.04017258435,1.013766646,-0.1482175887,-1.764460206,-1,-1,-1,-1,-1
1712956844851430,0.2824153602,0,-0.04015362635,1.011592507,-0.1593030244,-1.766066313,-1,-1,-1,-1,-1
1712956844892980,0.2879133523,0,-0.05208209157,1.009357929,-0.1706006825,-1.768149614,-1,-1,-1,-1,-1
1712956844933420,0.2864208817,0,-0.01337689999,1.007111549,-0.1818351299,-1.768684745,-1,-1,-1,-1,-1
1712956844973840,0.2855064273,0,-0.02676584013,1.004866362,-0.1930325031,-1.769755363,-1,-1,-1,-1,-1
1712956845014240,0.2877399027,0,-0.02677980252,1.002591491,-0.2043150514,-1.770826578,-1,-1,-1,-1,-1
1712956845054660,0.2844574153,0,-0.04014773667,1.000330687,-0.2154664695,-1.772432446,-1,-1,-1,-1,-1
1712956845095210,0.2877851725,0,-0.01334372442,0.9980252385,-0.2267446518,-1.772966146,-1,-1,-1,-1,-1
1712956845140720,0.2600368559,0,-0.01188529748,0.9959366918,-0.2369342744,-1.773441553,-1,-1,-1,-1,-1
1712956845181130,0.2866406143,0,-0.04016169533,0.9936290979,-0.2481652796,-1.775048018,-1,-1,-1,-1,-1
1712956845221520,0.28677544,0,-0.04018065333,0.991302371,-0.2593978643,-1.776655197,-1,-1,-1,-1,-1
1712956845261930,0.283506602,0,-0.02677378058,0.9889843464,-0.270498693,-1.777726173,-1,-1,-1,-1,-1
1712956845302470,0.2867179811,0,-0.05336939171,0.9866280556,-0.2817227542,-1.779860973,-1,-1,-1,-1,-1
1712956845342920,0.2853652239,0,-0.05350529402,0.9842590094,-0.2928888202,-1.782001138,-1,-1,-1,-1,-1
1712956845383350,0.2864492238,0,-0.01337818056,0.9818570018,-0.3040921688,-1.782536268,-1,-1,-1,-1,-1
1712956845423740,0.2867683768,0,-0.04017950222,0.9794462919,-0.3153067231,-1.784143448,-1,-1,-1,-1,-1
1712956845464150,0.2846052647,0,-0.0401686132,0.9770358801,-0.3264328241,-1.785750151,-1,-1,-1,-1,-1
1712956845504960,0.2858322263,0,-0.01325303689,0.974597156,-0.3376030028,-1.786280274,-1,-1,-1,-1,-1
1712956845545410,0.2863430083,0,-0.01337331347,0.9721481204,-0.3487918377,-1.786815166,-1,-1,-1,-1,-1
1712956845585840,0.2823734879,0,-0.04014773667,0.9697271585,-0.35982427,-1.788421035,-1,-1,-1,-1,-1
1712956845626220,0.283668071,0,-0.02678902447,0.9672772884,-0.3709033728,-1.789492607,-1,-1,-1,-1,-1
1712956845666640,0.2876259983,0,-0.02676917054,0.9647811651,-0.382134378,-1.790563345,-1,-1,-1,-1,-1
1712956845707180,0.2836224735,0,-0.04003002122,0.96230793,-0.3932064176,-1.792164564,-1,-1,-1,-1,-1
1712956845747610,0.2844222188,0,-0.04014274105,0.9598099589,-0.4043056965,-1.793770313,-1,-1,-1,-1,-1
1712956845788040,0.2865271568,0,-0.04014581442,0.9572755694,-0.4154830575,-1.795376182,-1,-1,-1,-1,-1
1712956845829590,0.2817967534,0,-0.02603790723,0.9547653794,-0.4264718592,-1.796417713,-1,-1,-1,-1,-1
1712956845870000,0.2834995985,0,-0.0267731417,0.9522284865,-0.4375244379,-1.797488689,-1,-1,-1,-1,-1
1712956845910550,0.2845911682,0,-0.02668002062,0.9496699572,-0.4486168325,-1.798555851,-1,-1,-1,-1,-1
1712956845951150,0.2759349346,0,0.8526889086,0.9471777678,-0.4593691826,-1.764448285,-1,-1,-1,-1,-1
1712956845991570,0.2793235779,0,1.392168403,0.9450275898,-0.4703332782,-1.708761573,-1,-1,-1,-1,-1
1712956846032030,0.2893666029,0,1.711193562,0.9434357285,-0.4817979634,-1.640313864,-1,-1,-1,-1,-1
1712956846073330,0.287630409,0,1.70299983,0.9426365495,-0.493275404,-1.572193861,-1,-1,-1,-1,-1
1712956846113870,0.2825556695,0,1.894563198,0.9426207542,-0.5045776367,-1.496411324,-1,-1,-1,-1,-1
1712956846154270,0.2783502042,0,1.861147046,0.9434481859,-0.5156808496,-1.42196548,-1,-1,-1,-1,-1
1712956846194700,0.2791992128,0,1.819717407,0.9451041818,-0.5267253518,-1.349176764,-1,-1,-1,-1,-1
1712956846235160,0.2790059745,0,1.871941924,0.9475573301,-0.537612617,-1.274299145,-1,-1,-1,-1,-1
1712956846275570,0.2825062573,0,1.887832642,0.9508589506,-0.5484197736,-1.198785782,-1,-1,-1,-1,-1
1712956846316100,0.2815793455,0,1.854948759,0.9549530149,-0.5589125156,-1.124587774,-1,-1,-1,-1,-1
1712956846357240,0.2836157382,0,1.880494833,0.9598487616,-0.5691463947,-1.049368024,-1,-1,-1,-1,-1
1712956846397650,0.2814010978,0,1.847254634,0.9654555917,-0.5789065957,-0.9754778147,-1,-1,-1,-1,-1
1712956846438110,0.2831632793,0,1.871895552,0.9718071818,-0.5882846117,-0.9006019831,-1,-1,-1,-1,-1
1712956846478520,0.2814637721,0,1.847665906,0.9788002968,-0.5971079469,-0.826695323,-1,-1,-1,-1,-1
1712956846519060,0.2846613824,0,1.841376901,0.9865124822,-0.6054849029,-0.7530402541,-1,-1,-1,-1,-1
1712956846559490,0.2833313048,0,1.873006463,0.9947813749,-0.6132352352,-0.6781200171,-1,-1,-1,-1,-1
1712956846599920,0.2833873928,0,1.846614957,1.003608942,-0.6203463078,-0.6042554379,-1,-1,-1,-1,-1
1712956846640390,0.2831072807,0,1.844789386,1.012928009,-0.6267802119,-0.5304638743,-1,-1,-1,-1,-1
1712956846681550,0.2855177522,0,1.853248239,1.022779226,-0.6325583458,-0.4563339353,-1,-1,-1,-1,-1
1712956846722100,0.2825277746,0,1.841013432,1.032923937,-0.6375383139,-0.3826934099,-1,-1,-1,-1,-1
1712956846762550,0.2853017449,0,1.845519066,1.043510437,-0.6417998075,-0.3088726401,-1,-1,-1,-1,-1
1712956846802960,0.2844925821,0,1.833641768,1.054351568,-0.6452590823,-0.235526979,-1,-1,-1,-1,-1
1712956846843360,0.2835908234,0,1.874722123,1.065382004,-0.6479061842,-0.1605380923,-1,-1,-1,-1,-1
1712956846883780,0.2824083865,0,1.833641768,1.076533079,-0.6497119069,-0.08719242364,-1,-1,-1,-1,-1
1712956846924330,0.2804849744,0,1.014016628,1.087709904,-0.6506888866,-0.0466317609,-1,-1,-1,-1,-1
1712956846965460,0.287746191,0,0.355101645,1.099207282,-0.6512253881,-0.03242769465,-1,-1,-1,-1,-1
1712956847005880,0.2959483564,0,0.1606069505,1.111039042,-0.6516091824,-0.02600341663,-1,-1,-1,-1,-1
1712956847046350,0.2955242991,0,0.02672946267,1.122856021,-0.6519165039,-0.02493423782,80,619.6110229,203.8166504,20600,7900
1712956847086750,0.2825272381,0,-0.09372924268,1.134153605,-0.6521982551,-0.02868340723,-1,-1,-1,-1,-1
1712956847126560,0.293099016,0,-0.04076999426,1.145872712,-0.6525344849,-0.03031420708,-1,-1,-1,-1,-1
1712956847167010,0.2863854766,0,-0.06687656045,1.157322884,-0.6528816819,-0.03298927099,-1,-1,-1,-1,-1
1712956847207430,0.289688766,0,-0.02676712163,1.168904185,-0.6532638669,-0.03405995667,-1,-1,-1,-1,-1
1712956847247810,0.2878824174,0,-0.05358599126,1.180412769,-0.6536560059,-0.03620339558,-1,-1,-1,-1,-1
1712956847289600,0.2872058749,0,-0.01294306107,1.191893458,-0.6540718079,-0.03672111779,-1,-1,-1,-1,-1
1712956847330150,0.2867108881,0,-0.05336797982,1.20335412,-0.6544928551,-0.0388558358,-1,-1,-1,-1,-1
1712956847370580,0.2895956039,0,-0.02675853856,1.214929223,-0.6549428701,-0.03992617875,-1,-1,-1,-1,-1
1712956847411000,0.2907092273,0,-0.06691293418,1.226548314,-0.6554070115,-0.04260269552,-1,-1,-1,-1,-1
1712956847451470,0.2924747765,0,-0.06684017926,1.238236666,-0.6559052467,-0.04527630284,-1,-1,-1,-1,-1
1712956847491870,0.2888181806,0,-0.04017463326,1.249777555,-0.6564281583,-0.04688328877,-1,-1,-1,-1,-1
1712956847533050,0.2904933691,0,-0.05254884809,1.261384487,-0.6569727063,-0.04898524284,-1,-1,-1,-1,-1
1712956847573480,0.2906588912,0,-0.0401408188,1.272996902,-0.6575419903,-0.05059087649,-1,-1,-1,-1,-1
1712956847613890,0.2897532582,0,-0.08031929284,1.284572244,-0.6581280828,-0.0538036488,-1,-1,-1,-1,-1
1712956847654290,0.288739562,0,-0.04016374797,1.296105146,-0.6587491632,-0.05541019887,-1,-1,-1,-1,-1
1712956847694680,0.2888968885,0,-0.06697595119,1.307643294,-0.6593891382,-0.05808923766,-1,-1,-1,-1,-1
1712956847735220,0.2888383865,0,-0.05337720364,1.319177389,-0.6600598693,-0.06022432446,-1,-1,-1,-1,-1
1712956847775640,0.2907164097,0,-0.06691460311,1.330784917,-0.660759747,-0.06290090829,-1,-1,-1,-1,-1
1712956847816060,0.2875832915,0,-0.05353039876,1.342265487,-0.661482811,-0.0650421232,-1,-1,-1,-1,-1
1712956847856480,0.2897245884,0,-0.05354090407,1.35382998,-0.6622360349,-0.06718376279,-1,-1,-1,-1,-1
1712956847897320,0.2898177803,0,-0.0662330389,1.3653965,-0.6630142927,-0.06983308494,-1,-1,-1,-1,-1
1712956847937850,0.2836434543,0,-0.04003296793,1.376714587,-0.6638059616,-0.07143440098,-1,-1,-1,-1,-1
1712956847978290,0.2916862369,0,-0.05351835862,1.388352275,-0.6646386981,-0.07357513905,-1,-1,-1,-1,-1
1712956848018700,0.2886681259,0,-0.04015375674,1.399867773,-0.6654874682,-0.07518129051,-1,-1,-1,-1,-1
1712956848059170,0.2851959765,0,-0.08021029085,1.411243439,-0.6663443446,-0.07838970423,-1,-1,-1,-1,-1
1712956848099580,0.2855558693,0,-0.02677045204,1.422630548,-0.6672388315,-0.07946052402,-1,-1,-1,-1,-1
1712956848139650,0.2817568481,0,0.8371763825,1.433865309,-0.6681334376,-0.04597346857,-1,-1,-1,-1,-1
1712956848180090,0.2822477818,0,1.404546499,1.445143342,-0.6686522961,0.01020839065,-1,-1,-1,-1,-1
1712956848221290,0.2954498529,0,1.746317267,1.456960678,-0.6685316563,0.08006107807,-1,-1,-1,-1,-1
1712956848261690,0.2929163575,0,1.78063333,1.468639851,-0.6675946116,0.1512864083,-1,-1,-1,-1,-1
1712956848302080,0.2878610194,0,1.848580837,1.480022788,-0.665859282,0.2252296507,-1,-1,-1,-1,-1
1712956848343010,0.2819353342,0,1.876605034,1.491015315,-0.6633406878,0.3002938628,-1,-1,-1,-1,-1
1712956848383450,0.2833453417,0,1.873099327,1.501841903,-0.6599881649,0.3752178252,-1,-1,-1,-1,-1
1712956848423870,0.2875904143,0,1.846843243,1.512545228,-0.655772388,0.4490915537,-1,-1,-1,-1,-1
1712956848465240,0.2860908508,0,1.843751311,1.52285409,-0.650804162,0.5228415728,-1,-1,-1,-1,-1
1712956848505610,0.2879252136,0,1.875790119,1.532832503,-0.6450532079,0.5978731513,-1,-1,-1,-1,-1
1712956848546160,0.2856791615,0,1.854582906,1.542277455,-0.6386210322,0.6720564365,-1,-1,-1,-1,-1
1712956848586600,0.2884683013,0,1.85916853,1.551306963,-0.6314370632,0.7464231849,-1,-1,-1,-1,-1
1712956848627010,0.2887038589,0,1.88745904,1.55978477,-0.623595655,0.8219215274,-1,-1,-1,-1,-1
1712956848667430,0.2886895239,0,1.860594273,1.567646503,-0.6151375771,0.8963453174,-1,-1,-1,-1,-1
1712956848707830,0.2897962928,0,1.847620487,1.574885249,-0.6060837507,0.9702501297,-1,-1,-1,-1,-1
1712956848749150,0.2864439487,0,1.898396373,1.581359982,-0.5966308117,1.04618597,-1,-1,-1,-1,-1
1712956848789600,0.2894810438,0,1.818862557,1.587159753,-0.5866087675,1.118940473,-1,-1,-1,-1,-1
1712956848830030,0.2906517088,0,1.886572003,1.592236161,-0.5761495233,1.19440341,-1,-1,-1,-1,-1
1712956848870460,0.2886181176,0,1.860134125,1.596479654,-0.5654129982,1.268808722,-1,-1,-1,-1,-1
1712956848910840,0.2930686474,0,1.861930609,1.599966168,-0.554220736,1.343285918,-1,-1,-1,-1,-1
1712956848951390,0.2866614163,0,1.840877295,1.602552414,-0.5430497527,1.41692102,-1,-1,-1,-1,-1
1712956848991840,0.2863996327,0,1.859260201,1.604308248,-0.5317291021,1.491291404,-1,-1,-1,-1,-1
1712956849032240,0.2866761088,0,1.834277153,1.605219007,-0.5202983022,1.564662457,-1,-1,-1,-1,-1
1712956849073520,0.2826400697,0,1.009090781,1.605288386,-0.5089929104,1.605026126,-1,-1,-1,-1,-1
1712956849113900,0.2899828851,0,0.3483266234,1.604891419,-0.497400403,1.618959188,-1,-1,-1,-1,-1
1712956849150040,0.3356041908,0,0.1496649086,1.604245067,-0.4839918017,1.62494576,-1,-1,-1,-1,-1
1712956849190490,0.2957800031,0,0.1070104614,1.603604674,-0.4721779525,1.629226208,-1,-1,-1,-1,-1
1712956849230910,0.2802548707,0,-0.01338099875,1.602950096,-0.4609868824,1.628690958,-1,-1,-1,-1,-1
1712956849271320,0.2908099294,0,-0.04016169533,1.60227704,-0.4493739605,1.627084494,-1,-1,-1,-1,-1
1712956849311710,0.2992818952,0,-0.06696596742,1.601603508,-0.4374216497,1.624405861,-1,-1,-1,-1,-1
1712956849352990,0.292886287,0,-0.06553482264,1.600975752,-0.4257230163,1.621784449,-1,-1,-1,-1,-1
1712956849393420,0.2917151153,0,-0.02676186897,1.600381017,-0.4140695632,1.620713949,-1,-1,-1,-1,-1
1712956849433830,0.2949062884,0,-0.04015183449,1.599792361,-0.4022880197,1.619107842,-1,-1,-1,-1,-1
1712956849474250,0.2928511202,0,-0.06692625582,1.599226713,-0.3905876279,1.616430759,-1,-1,-1,-1,-1
1712956849514710,0.2904218435,0,-0.04010815546,1.598696709,-0.378982842,1.614826441,-1,-1,-1,-1,-1
1712956849555250,0.2950577438,0,0,1.598177195,-0.3671919703,1.614826441,-1,-1,-1,-1,-1
1712956849595690,0.2926700711,0,-0.04013082758,1.597661853,-0.3554965258,1.613221169,-1,-1,-1,-1,-1
1712956849636110,0.2928438783,0,-0.06692459434,1.597164989,-0.3437933028,1.610544205,-1,-1,-1,-1,-1
1712956849677570,0.2926093936,0,-0.0260982383,1.596699834,-0.332098186,1.609500289,-1,-1,-1,-1,-1
1712956849718030,0.2935011387,0,-0.05346955732,1.596245527,-0.320366919,1.607361555,-1,-1,-1,-1,-1
1712956849758570,0.2940333188,0,-0.04003283754,1.595815539,-0.3086134493,1.605760217,-1,-1,-1,-1,-1
1712956849799000,0.2907092273,0,-0.06691293418,1.595409036,-0.2969921827,1.60308373,-1,-1,-1,-1,-1
1712956849839420,0.2948916852,0,-0.04014978558,1.595028281,-0.2852026522,1.601477742,-1,-1,-1,-1,-1
1712956849879840,0.2928003967,0,-0.04014876112,1.594668984,-0.273496151,1.599871755,-1,-1,-1,-1,-1
1712956849921350,0.2932222188,0,-0.06515605748,1.594328046,-0.2617722154,1.597265482,-1,-1,-1,-1,-1
1712956849961900,0.2929076254,0,-0.05336144939,1.594017982,-0.2500600219,1.59513104,-1,-1,-1,-1,-1
1712956850002340,0.2927207649,0,-0.01337933354,1.593733072,-0.2383546531,1.594595909,-1,-1,-1,-1,-1
1712956850042760,0.281352371,0,0.8030149341,1.593465209,-0.22710374,1.626716495,-1,-1,-1,-1,-1
1712956850083170,0.2897245884,0,0.5086390972,1.592817545,-0.2155328691,1.647062063,-1,-1,-1,-1,-1
1712956850128460,0.2724705935,0,0.08360568434,1.591987133,-0.2046657205,1.650406241,-1,-1,-1,-1,-1
1712956850169010,0.2950140834,0,0.1867833287,1.591048717,-0.1929025352,1.657877564,-1,-1,-1,-1,-1
1712956850209470,0.2925326228,0,0.01337062381,1.590031028,-0.1812455654,1.658412337,-1,-1,-1,-1,-1
1712956850250880,0.2848179638,0,-0.0783874467,1.589034081,-0.169896543,1.655276895,-1,-1,-1,-1,-1
1712956850291310,0.291700691,0,-0.02676046081,1.588049531,-0.1582701206,1.654206514,-1,-1,-1,-1,-1
1712956850331710,0.2908459306,0,-0.04016656429,1.58708024,-0.1466767341,1.652599812,-1,-1,-1,-1,-1
1712956850372250,0.2898988128,0,-0.04003578424,1.586132765,-0.1351195574,1.650998354,-1,-1,-1,-1,-1
1712956850412680,0.2958239317,0,-0.02675661817,1.585184813,-0.1233246326,1.649928093,-1,-1,-1,-1,-1
1712956850453110,0.2938351035,0,-0.0535302721,1.584255695,-0.1116080061,1.647786856,-1,-1,-1,-1,-1
1712956850493510,0.2908171117,0,-0.04016272351,1.58336103,-0.1000097841,1.646180391,-1,-1,-1,-1,-1
1712956850535100,0.2957673073,0,-0.05203713104,1.582470059,-0.08821269125,1.644098878,-1,-1,-1,-1,-1
1712956850575650,0.2939608097,0,-0.04002310336,1.581608891,-0.07648583502,1.642497897,-1,-1,-1,-1,-1
1712956850616070,0.2948552072,0,-0.06690806895,1.580763936,-0.06472192705,1.639821529,-1,-1,-1,-1,-1
1712956850656810,0.2936237156,0,-0.0531151332,1.579953909,-0.05300494656,1.637696981,-1,-1,-1,-1,-1
1712956850697220,0.2950011492,0,-0.01338817179,1.579165101,-0.04123129696,1.637161493,-1,-1,-1,-1,-1
1712956850737630,0.2918161452,0,-0.08031339943,1.578390956,-0.0295843482,1.633948922,-1,-1,-1,-1,-1
1712956850779070,0.2907035649,0,-0.052219145,1.577657104,-0.01797938719,1.631860137,-1,-1,-1,-1,-1
1712956850819510,0.28328228,0,0.8025783896,1.57696557,-0.006669214927,1.663963318,-1,-1,-1,-1,-1
1712956850859940,0.2896385789,0,0.4817256927,1.575887799,0.004866082221,1.683232307,-1,-1,-1,-1,-1
1712956850900350,0.2991189361,0,0.2007884979,1.574545383,0.01675529033,1.691263795,-1,-1,-1,-1,-1
1712956850940770,0.2969904244,0,0.1472230107,1.573117733,0.02854881063,1.697152734,-1,-1,-1,-1,-1
