utime,vel vx,vel vy,vel wz,odometry x,odometry y,odometry theta,apriltag id,apriltag longitude,apriltag latitude,apriltag world_x,apriltag world_y
1712956850981400,0.2923237085,0,-0.02662750334,1.571644187,0.04014853761,1.696087599,-1,-1,-1,-1,-1
1712956851021830,0.2896457613,0,-0.02676315047,1.57019639,0.0516435504,1.695017099,-1,-1,-1,-1,-1
1712956851062960,0.2898153663,0,-0.03945861384,1.568760037,0.06314683706,1.693438768,-1,-1,-1,-1,-1
1712956851103370,0.2928511202,0,-0.04015580565,1.567327023,0.07477289438,1.691832542,-1,-1,-1,-1,-1
1712956851143820,0.2915780842,0,-0.0267493166,1.565918803,0.0863506943,1.69076252,-1,-1,-1,-1,-1
1712956851184430,0.2914305627,0,-0.03996098042,1.564523697,0.09792413563,1.689164042,-1,-1,-1,-1,-1
1712956851224860,0.2906660736,0,-0.06690306962,1.563150644,0.1094694212,1.686487913,-1,-1,-1,-1,-1
1712956851265270,0.2949646711,0,-0.04015977681,1.561788678,0.1211891398,1.684881568,-1,-1,-1,-1,-1
1712956851305690,0.2918017209,0,-0.02676981129,1.560459971,0.1327853352,1.68381083,-1,-1,-1,-1,-1
1712956851346100,0.2928438783,0,-0.06692459434,1.559139013,0.144424364,1.681133866,-1,-1,-1,-1,-1
1712956851387400,0.295804441,0,-0.05240244418,1.557836175,0.1561845839,1.679037809,-1,-1,-1,-1,-1
1712956851427800,0.2929163575,0,-0.01338817179,1.556570411,0.1678326726,1.678502321,-1,-1,-1,-1,-1
1712956851468230,0.2959117293,0,-0.05352911726,1.555297971,0.1796005517,1.676361203,-1,-1,-1,-1,-1
1712956851508630,0.2939732969,0,-0.08033325523,1.554058909,0.1912940294,1.673147917,-1,-1,-1,-1,-1
1712956851549040,0.2970271707,0,-0.04015669972,1.552845001,0.2031129301,1.671541691,-1,-1,-1,-1,-1
1712956851589580,0.2930232286,0,-0.0533824563,1.551666141,0.2147744298,1.669406414,-1,-1,-1,-1,-1
1712956851630000,0.2948843837,0,-0.06691460311,1.550504923,0.2265125066,1.666729808,-1,-1,-1,-1,-1
1712956851671280,0.2928295135,0,-0.03931336105,1.549382925,0.2381718308,1.665157318,-1,-1,-1,-1,-1
1712956851711700,0.2959263921,0,-0.05353168026,1.548267603,0.2499562204,1.663016081,-1,-1,-1,-1,-1
1712956851752120,0.2928656042,0,-0.06692945957,1.547188759,0.261621058,1.660338879,-1,-1,-1,-1,-1
1712956851792670,0.2918617427,0,-0.04002002999,1.546144843,0.2732487619,1.658738136,-1,-1,-1,-1,-1
1712956851833090,0.2938787341,0,-0.05353834108,1.545112371,0.2849584818,1.656596661,-1,-1,-1,-1,-1
1712956851873500,0.2918016911,0,-0.05353962258,1.544112086,0.2965876162,1.654455066,-1,-1,-1,-1,-1
1712956851913910,0.2928728461,0,-0.04015862197,1.54313314,0.3082615733,1.652848721,-1,-1,-1,-1,-1
1712956851954320,0.2950230539,0,-0.06694598496,1.542165875,0.3200227916,1.650170922,-1,-1,-1,-1,-1
1712956851995970,0.291225493,0,-0.02597488649,1.541242242,0.3316351473,1.649131894,-1,-1,-1,-1,-1
1712956852036390,0.2917872965,0,-0.05353693292,1.54032886,0.3432708383,1.646990418,-1,-1,-1,-1,-1
1712956852076800,0.2918305993,0,-0.05354487151,1.539440274,0.3549101949,1.644848585,-1,-1,-1,-1,-1
1712956852117240,0.292691797,0,-0.06688974798,1.5385741,0.3665857911,1.642173052,-1,-1,-1,-1,-1
1712956852157480,0.2920095026,0,-0.01344248187,1.537741065,0.3782364428,1.641635299,-1,-1,-1,-1,-1
1712956852198030,0.2836014926,0,-0.9473049045,1.53693819,0.3895520568,1.603743076,-1,-1,-1,-1,-1
1712956852239430,0.2970101237,0,-1.515416622,1.536546826,0.4014260173,1.543126464,-1,-1,-1,-1,-1
1712956852279850,0.295992285,0,-1.793710828,1.536874413,0.4132611752,1.471378088,-1,-1,-1,-1,-1
1712956852320260,0.2918305993,0,-1.95438993,1.538033009,0.4248767495,1.393202543,-1,-1,-1,-1,-1
1712956852360680,0.2938787341,0,-1.954148173,1.540109634,0.4364470243,1.315036654,-1,-1,-1,-1,-1
1712956852401220,0.2961039841,0,-1.934875369,1.54310596,0.4479058981,1.237641692,-1,-1,-1,-1,-1
1712956852441690,0.2924097478,0,-1.937934875,1.546931028,0.4589591622,1.160124302,-1,-1,-1,-1,-1
1712956852482110,0.2980324924,0,-1.954051852,1.55169034,0.4698892236,1.081962228,-1,-1,-1,-1,-1
1712956852522540,0.2969096303,0,-1.966900229,1.557267427,0.4803746641,1.003286242,-1,-1,-1,-1,-1
1712956852562960,0.2949427664,0,-1.967678785,1.563609123,0.4903229773,0.9245790839,-1,-1,-1,-1,-1
1712956852604040,0.2993450761,0,-1.948662281,1.570819378,0.4998824596,0.8466325998,-1,-1,-1,-1,-1
1712956852644530,0.2923086882,0,-1.963985682,1.578565717,0.5086406469,0.7680732012,-1,-1,-1,-1,-1
1712956852684950,0.2970271409,0,-1.940907836,1.587111235,0.5168950558,0.6904368997,-1,-1,-1,-1,-1
1712956852725340,0.2950741947,0,-1.968555927,1.596210957,0.5244120359,0.6116946936,-1,-1,-1,-1,-1
1712956852765760,0.295955658,0,-1.98086834,1.605902672,0.5312101841,0.5324599743,-1,-1,-1,-1,-1
1712956852806290,0.2940623462,0,-1.961805224,1.616036773,0.537181437,0.4539877772,-1,-1,-1,-1,-1
1712956852846700,0.2939732969,0,-1.954777122,1.626604557,0.5423383713,0.3757966757,-1,-1,-1,-1,-1
1712956852887120,0.294862479,0,-1.967143297,1.637575984,0.546667099,0.297110945,-1,-1,-1,-1,-1
1712956852928180,0.293386966,0,-1.9499439,1.648797274,0.5501027703,0.2191132009,-1,-1,-1,-1,-1
1712956852968590,0.2950011492,0,-1.968068719,1.660315156,0.5526676774,0.1403904557,-1,-1,-1,-1,-1
1712956853009110,0.2868736088,0,-1.094664454,1.671677232,0.5542733669,0.09660387784,-1,-1,-1,-1,-1
1712956853049900,0.2829375863,0,-0.4509254098,1.682941914,0.5553649664,0.07856686413,-1,-1,-1,-1,-1
1712956853090310,0.2991263568,0,-0.2543385029,1.694870114,0.5563040376,0.0683933273,-1,-1,-1,-1,-1
1712956853130320,0.302177161,0,-0.1757958084,1.706928968,0.5571300983,0.06136149541,50,481.5465088,-157.6006165,25900,-7900
1712956853171690,0.2799685895,0,0.01307563297,1.718106627,0.5578168631,0.06188452244,-1,-1,-1,-1,-1
1712956853212230,0.2826044559,0,-0.02668860182,1.729389191,0.5585159659,0.06081697717,-1,-1,-1,-1,-1
1712956853252730,0.2880552113,0,-0.04006844759,1.740890145,0.5592162609,0.05921423808,-1,-1,-1,-1,-1
1712956853293140,0.2866264284,0,-0.04015964642,1.752335072,0.5598947406,0.05760785192,-1,-1,-1,-1,-1
1712956853333550,0.2866477072,0,-0.04016259313,1.763781905,0.5605549216,0.05600134656,-1,-1,-1,-1,-1
1712956853373960,0.2834855616,0,-0.0267718602,1.775103569,0.5611895919,0.05493047088,-1,-1,-1,-1,-1
1712956853414500,0.2857073247,0,-0.06671823561,1.78651464,0.56181705,0.05226173997,-1,-1,-1,-1,-1
1712956853455620,0.2837674618,0,-0.03947206214,1.797849894,0.562409997,0.05068285763,-1,-1,-1,-1,-1
1712956853496010,0.2846616209,0,-0.06696096808,1.809221745,0.5629868507,0.04800441861,-1,-1,-1,-1,-1
1712956853536420,0.2845841348,0,-0.0937198922,1.820592046,0.5635330677,0.04425562173,-1,-1,-1,-1,-1
1712956853576840,0.2865342498,0,-0.0669112727,1.832042217,0.5640401244,0.04157917202,-1,-1,-1,-1,-1
1712956853617380,0.2847105265,0,-0.02669129148,1.843420744,0.5645135045,0.04051151872,-1,-1,-1,-1,-1
1712956853657820,0.2874411047,0,-0.02675187774,1.854908943,0.564979136,0.03944144398,-1,-1,-1,-1,-1
1712956853698220,0.2887896001,0,-0.06695110351,1.866451502,0.5654346347,0.03676339984,-1,-1,-1,-1,-1
1712956853738640,0.2886609733,0,-0.01338420063,1.877990127,0.5658590198,0.03622803092,-1,-1,-1,-1,-1
1712956853779980,0.2913504243,0,-0.05233532563,1.889636517,0.5662811399,0.03413461894,-1,-1,-1,-1,-1
1712956853820520,0.2868028581,0,-0.05338514596,1.901101947,0.5666726828,0.03199921176,-1,-1,-1,-1,-1
1712956853860950,0.2791853845,0,-0.8830544353,1.912263632,0.567029953,-0.003322966397,-1,-1,-1,-1,-1
1712956853901340,0.2888682485,0,-1.513505816,1.92381835,0.5669915676,-0.06386320293,-1,-1,-1,-1,-1
1712956853941760,0.2969683707,0,-1.779928565,1.935672879,0.5662334561,-0.1350603402,-1,-1,-1,-1,-1
1712956853982170,0.2897675931,0,-1.92776072,1.947157979,0.5646727681,-0.2121707648,-1,-1,-1,-1,-1
1712956854022730,0.2876220345,0,-1.960402727,1.958404899,0.5622500181,-0.2905868888,-1,-1,-1,-1,-1
1712956854064080,0.2923691571,0,-1.923324585,1.96960938,0.5588992834,-0.3675198555,-1,-1,-1,-1,-1
1712956854104490,0.2886967063,0,-1.967727661,1.980386138,0.5547500849,-0.4462289512,-1,-1,-1,-1,-1
1712956854143390,0.3064693213,0,-1.988942385,1.991444588,0.5494595766,-0.5257866383,-1,-1,-1,-1,-1
1712956854183810,0.289688766,0,-1.954003453,2.00146699,0.5436438322,-0.603946805,-1,-1,-1,-1,-1
1712956854224350,0.2929582,0,-1.948027253,2.011112452,0.5369890332,-0.6818678975,-1,-1,-1,-1,-1
1712956854264790,0.2905942202,0,-1.939707875,2.020137072,0.5296632051,-0.7594562173,-1,-1,-1,-1,-1
1712956854305190,0.2919100523,0,-1.954922318,2.028604984,0.5216236711,-0.8376531005,-1,-1,-1,-1,-1
1712956854345600,0.2897891104,0,-1.954680204,2.036362171,0.5130102634,-0.9158403277,-1,-1,-1,-1,-1
1712956854387050,0.2936466336,0,-1.944460154,2.043516874,0.5036948919,-0.9936187267,-1,-1,-1,-1,-1
1712956854427610,0.2876149118,0,-1.907011509,2.049794436,0.4940539598,-1.069899201,-1,-1,-1,-1,-1
1712956854468060,0.2936390042,0,-1.952553988,2.055434704,0.4837513268,-1.148001313,-1,-1,-1,-1,-1
1712956854508540,0.2924386561,0,-1.911393404,2.060234308,0.4730837941,-1.224457026,-1,-1,-1,-1,-1
1712956854548940,0.2918594778,0,-1.954583526,2.064197302,0.4621026218,-1.302640319,-1,-1,-1,-1,-1
1712956854589340,0.2919100523,0,-1.954922318,2.067291021,0.450843513,-1.380837202,-1,-1,-1,-1,-1
1712956854630730,0.2910899818,0,-1.960821509,2.069489479,0.4394093752,-1.45927,-1,-1,-1,-1,-1
1712956854671180,0.2884254754,0,-1.912385583,2.070773602,0.4279440343,-1.535765409,-1,-1,-1,-1,-1
1712956854711650,0.2893451154,0,-1.924950004,2.071178913,0.4163773358,-1.612763405,-1,-1,-1,-1,-1
1712956854752060,0.2792959213,0,-0.9904832244,2.070710182,0.405215323,-1.652382731,-1,-1,-1,-1,-1
1712956854792480,0.2834294736,0,-0.4282640815,2.06978631,0.3939158618,-1.669513345,-1,-1,-1,-1,-1
1712956854833030,0.291926533,0,-0.2268306315,2.068635464,0.3822956383,-1.678586602,-1,-1,-1,-1,-1
1712956854873470,0.2967995107,0,-0.1738790721,2.067358255,0.3704925478,-1.685541749,-1,-1,-1,-1,-1
1712956854913940,0.2799986303,0,0.01336870249,2.06607604,0.3593662679,-1.685006976,-1,-1,-1,-1,-1
1712956854954350,0.2824712992,0,-0.01338727493,2.064788342,0.3481410146,-1.685542464,-1,-1,-1,-1,-1
1712956854995100,0.2831527889,0,-0.02654514089,2.063491583,0.3368893862,-1.686604261,-1,-1,-1,-1,-1
1712956855035650,0.281489104,0,-0.0400220789,2.062190533,0.3257052302,-1.688205123,-1,-1,-1,-1,-1
1712956855076090,0.2854076028,0,-0.02675648965,2.060853243,0.3143675327,-1.689275384,-1,-1,-1,-1,-1
1712956855116500,0.2834995985,0,-0.0267731417,2.059512854,0.303107053,-1.69034636,-1,-1,-1,-1,-1
1712956855156840,0.2850427032,0,-0.04023035243,2.058152914,0.2917867303,-1.691955566,-1,-1,-1,-1,-1
1712956855197280,0.2812341154,0,-0.0267558489,2.056793213,0.2806198299,-1.693025827,-1,-1,-1,-1,-1
1712956855237830,0.2835315466,0,-0.01333898492,2.055410385,0.2693631947,-1.693559408,-1,-1,-1,-1,-1
1712956855278270,0.2802132666,0,-0.04013684765,2.054037809,0.2582390308,-1.695164919,-1,-1,-1,-1,-1
1712956855319360,0.2808171213,0,-0.05265247449,2.052644491,0.2470931113,-1.697270989,-1,-1,-1,-1,-1
1712956855359750,0.2815752923,0,-0.02678838372,2.051223755,0.2359200567,-1.698342562,-1,-1,-1,-1,-1
1712956855400160,0.2814498842,0,-0.05355294421,2.049791813,0.2247535139,-1.700484633,-1,-1,-1,-1,-1
1712956855441080,0.2809613049,0,-0.0660905987,2.048338413,0.2136094421,-1.703128219,-1,-1,-1,-1,-1
1712956855481530,0.2832402587,0,-0.02674867585,2.046843529,0.202378884,-1.704198122,-1,-1,-1,-1,-1
1712956855522000,0.2841410935,0,-0.06683851779,2.045331717,0.191114217,-1.706871629,-1,-1,-1,-1,-1
1712956855563250,0.2828045189,0,-0.06556351483,2.043797255,0.1799066067,-1.709494114,-1,-1,-1,-1,-1
1712956855603660,0.2814359367,0,-0.107100375,2.042240858,0.1687572747,-1.713778138,-1,-1,-1,-1,-1
1712956855644200,0.2826253772,0,-0.0533811748,2.040629864,0.1575676203,-1.715913415,-1,-1,-1,-1,-1
1712956855684640,0.2843167484,0,-0.04012801126,2.038985252,0.1463144869,-1.717518568,-1,-1,-1,-1,-1
1712956855725060,0.2730025053,0,0.8297410607,2.037388802,0.1355117112,-1.684328914,-1,-1,-1,-1,-1
1712956855765450,0.2732323408,0,1.339418888,2.036150694,0.1246527806,-1.630752206,-1,-1,-1,-1,-1
1712956855805860,0.2887324095,0,1.646669626,2.035458565,0.1131242365,-1.564885378,-1,-1,-1,-1,-1
1712956855847230,0.2870742381,0,1.725856304,2.035526514,0.1016414687,-1.495851159,-1,-1,-1,-1,-1
1712956855887680,0.2739022076,0,1.886012197,2.036346912,0.09071613848,-1.420410633,-1,-1,-1,-1,-1
1712956855928100,0.2750592828,0,1.846660376,2.037995338,0.07983794808,-1.346544266,-1,-1,-1,-1,-1
1712956855968490,0.2774244249,0,1.848535299,2.040462971,0.06901883334,-1.272602797,-1,-1,-1,-1,-1
1712956856008910,0.28241539,0,1.860456347,2.043781757,0.05822075158,-1.19818449,-1,-1,-1,-1,-1
1712956856049450,0.2815446556,0,1.854720235,2.047881603,0.04773175344,-1.123995662,-1,-1,-1,-1,-1
1712956856089880,0.2802410126,0,1.886618614,2.052725077,0.03762251884,-1.048530936,-1,-1,-1,-1,-1
1712956856131530,0.274048239,0,1.779360294,2.058193445,0.02812191099,-0.9773565531,-1,-1,-1,-1,-1
1712956856172820,0.2815515101,0,1.834266305,2.064491272,0.01878541522,-0.9039859176,-1,-1,-1,-1,-1
1712956856213240,0.2802964449,0,1.833460331,2.071425676,0.009975155815,-0.8306475282,-1,-1,-1,-1,-1
1712956856253790,0.2804365456,0,1.840922713,2.078990698,0.001692539081,-0.7570106387,-1,-1,-1,-1,-1
1712956856294230,0.2791439593,0,1.846112609,2.087106943,-0.005975563079,-0.6831661463,-1,-1,-1,-1,-1
1712956856334640,0.2793166637,0,1.847254634,2.095772266,-0.01302832831,-0.6092759371,-1,-1,-1,-1,-1
1712956856375030,0.2825971842,0,1.808081031,2.105042219,-0.01949724741,-0.5369526744,-1,-1,-1,-1,-1
1712956856415440,0.2804213464,0,1.834277272,2.114680529,-0.0252348911,-0.4635815918,-1,-1,-1,-1,-1
1712956856456630,0.2811920047,0,1.799187422,2.124741077,-0.0302643422,-0.3916140795,-1,-1,-1,-1,-1
1712956856497070,0.2801855505,0,1.859490275,2.135100126,-0.03454200178,-0.3172344565,-1,-1,-1,-1,-1
1712956856537480,0.2782744467,0,1.003942609,2.145675659,-0.03801419958,-0.277076751,-1,-1,-1,-1,-1
1712956856577880,0.2867328525,0,0.3883544505,2.156707525,-0.04115157202,-0.2615425587,-1,-1,-1,-1,-1
1712956856618280,0.2929308414,0,0.2008332014,2.168026209,-0.04418130964,-0.2535092235,-1,-1,-1,-1,-1
1712956856658820,0.2846894562,0,-0.05337848514,2.17904973,-0.04703734443,-0.2556443512,-1,-1,-1,-1,-1
1712956856699260,0.2854005396,0,-0.05351182446,2.190094709,-0.04992410168,-0.2577848136,-1,-1,-1,-1,-1
1712956856739720,0.2841551304,0,-0.04010508209,2.201085329,-0.05282179266,-0.2593890131,-1,-1,-1,-1,-1
1712956856781390,0.2870979607,0,-0.02596732974,2.212185144,-0.0557673052,-0.2604277134,-1,-1,-1,-1,-1
1712956856821810,0.2886395752,0,-0.06691626459,2.223341465,-0.05874022096,-0.2631043494,-1,-1,-1,-1,-1
1712956856862350,0.2888027728,0,-0.08005594462,2.234496117,-0.06174468622,-0.2663065791,-1,-1,-1,-1,-1
1712956856902790,0.2874695361,0,-0.0535091348,2.245589495,-0.06477081776,-0.2684469521,-1,-1,-1,-1,-1
1712956856943210,0.2771841884,0,0.856549263,2.256279707,-0.06771156937,-0.2341849804,-1,-1,-1,-1,-1
1712956856983660,0.2832122445,0,1.390791655,2.267298937,-0.07034035027,-0.178553313,-1,-1,-1,-1,-1
1712956857025120,0.2935899794,0,1.709229112,2.278855801,-0.07242608815,-0.110184148,-1,-1,-1,-1,-1
1712956857065670,0.2877497077,0,0.8939136267,2.290296078,-0.07369174063,-0.07442760468,-1,-1,-1,-1,-1
1712956857106100,0.2781367898,0,0.4415163398,2.301390648,-0.07451901585,-0.05676694959,-1,-1,-1,-1,-1
1712956857142210,0.3278190196,0,0.1947854608,2.314482212,-0.07526298612,-0.04897553101,-1,-1,-1,-1,-1
1712956857182630,0.2928076386,0,0.04014965519,2.326180458,-0.07583637536,-0.04736954346,-1,-1,-1,-1,-1
1712956857223020,0.2784259915,0,-0.09375242889,2.337305069,-0.0763637349,-0.05111964047,-1,-1,-1,-1,-1
1712956857263560,0.2826183736,0,-0.02668988332,2.348595142,-0.07694137841,-0.05218723416,-1,-1,-1,-1,-1
1712956857304000,0.2863854766,0,-0.04012595862,2.360034943,-0.07753893733,-0.05379227176,-1,-1,-1,-1,-1
1712956857344420,0.285548836,0,-0.02676981129,2.371440411,-0.07815305144,-0.05486306548,-1,-1,-1,-1,-1
1712956857385020,0.2842336893,0,-0.05329304934,2.382792711,-0.07877649367,-0.05699478835,-1,-1,-1,-1,-1
1712956857425430,0.2824573219,0,-0.01338663418,2.394072771,-0.07942008972,-0.05753025413,-1,-1,-1,-1,-1
1712956857465980,0.2867179811,0,-0.05336939171,2.405522585,-0.08007952571,-0.05966502801,-1,-1,-1,-1,-1
1712956857506420,0.282240808,0,-0.04012890533,2.416792154,-0.08075272292,-0.06127018481,-1,-1,-1,-1,-1
1712956857546850,0.2822826803,0,-0.06689141691,2.428062201,-0.081444107,-0.06394584477,-1,-1,-1,-1,-1
1712956857587260,0.2824852467,0,-0.0669394508,2.439338446,-0.08216616511,-0.06662341952,-1,-1,-1,-1,-1
1712956857627650,0.2847039104,0,-0.06697095931,2.450701237,-0.08292432129,-0.06930226088,-1,-1,-1,-1,-1
1712956857668190,0.2846613824,0,-0.08005978912,2.462060452,-0.08371279389,-0.07250465453,-1,-1,-1,-1,-1
1712956857709420,0.2840251029,0,-0.0262438748,2.473391533,-0.08453579992,-0.07355441153,-1,-1,-1,-1,-1
1712956857749840,0.2875619829,0,-0.0535264276,2.484862804,-0.08538109809,-0.07569546998,-1,-1,-1,-1,-1
1712956857790240,0.285661906,0,-0.05356088281,2.49625659,-0.08624520153,-0.07783790678,-1,-1,-1,-1,-1
1712956857830630,0.2868038714,0,-0.04018462449,2.507694006,-0.08713726699,-0.07944529504,-1,-1,-1,-1,-1
1712956857871160,0.2857566476,0,-0.04003783315,2.519088268,-0.08804439008,-0.08104680479,-1,-1,-1,-1,-1
1712956857911610,0.2853511274,0,-0.05350260437,2.530464888,-0.08896844834,-0.08318690956,-1,-1,-1,-1,-1
1712956857952010,0.2866618931,0,-0.04016464204,2.541891813,-0.08992120624,-0.08479349315,-1,-1,-1,-1,-1
1712956857993370,0.284130156,0,-0.03923919797,2.553216219,-0.09088374674,-0.08636306226,-1,-1,-1,-1,-1
1712956858033760,0.2836610377,0,-0.05357676744,2.564520359,-0.09186244011,-0.08850613236,-1,-1,-1,-1,-1
1712956858074300,0.2877639234,0,-0.06671324372,2.575985909,-0.09287986904,-0.09117466211,-1,-1,-1,-1,-1
1712956858114750,0.2853652239,0,-0.05350529402,2.587352991,-0.09391915053,-0.09331487119,-1,-1,-1,-1,-1
1712956858159940,0.106237635,0,0,2.591583967,-0.09431511909,-0.09331487119,-1,-1,-1,-1,-1
1712956858200350,0.02814359404,0,-0.01338756364,2.592704773,-0.09442001581,-0.09385037422,-1,-1,-1,-1,-1
1712956858240720,0.004173035733,0,-0.02679833025,2.592870951,-0.09443566203,-0.09492230415,-1,-1,-1,-1,-1